N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonParser.o
t1300393030
s35996

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonWriter.o
t1300393030
s25636

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SavedDrinksList.o
t1300393030
s12384

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKAlertCenter.o
t1300469615
s71908

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKAppDelegate.o
t1300469615
s50680

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKBarButtonItem.o
t1300469615
s59476

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKButtonCell.o
t1300469613
s44624

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarDayEventView.o
t1300469616
s60644

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarDayTimelineView.o
t1300469616
s98352

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarDayViewController.o
t1300469616
s48812

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarMonthTableViewController.o
t1300469617
s54584

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarMonthView.o
t1300469617
s126932

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarMonthViewController.o
t1300469617
s47112

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCoverflowCoverView.o
t1300469617
s49136

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCoverflowView.o
t1300469617
s90776

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKEmptyView.o
t1300469617
s63992

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKGlobal.o
t1300469618
s7268

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKGraphController.o
t1300469618
s52028

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKGraphView.o
t1300469618
s110204

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKImageCenter.o
t1300469618
s22624

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKIndicatorCell.o
t1300469618
s48396

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelCell.o
t1300469618
s45136

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelFieldCell.o
t1300469618
s43856

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelSwitchCell.o
t1300469618
s42400

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelTextFieldCell.o
t1300469618
s49336

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelTextViewCell.o
t1300469618
s45260

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLoadingView.o
t1300469618
s53436

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressAlertView.o
t1300469618
s51556

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressBarView.o
t1300469618
s45448

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressCircleView.o
t1300469618
s47512

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKSwitchCell.o
t1300469618
s45724

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKTableViewController.o
t1300469618
s64440

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKTextViewCell.o
t1300469618
s44612

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKViewController.o
t1300469618
s38476

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKWindow.o
t1300469618
s41704

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TapDetectingView.o
t1300469611
s50596

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIButton+TKCategory.o
t1300469618
s41248

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIImage+TKCategory.o
t1300469619
s44536

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIImageView+TKCategory.o
t1300469619
s36780

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UINavigationBar+TKCategory.o
t1300469619
s39400

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UINavigationController+TKCategory.o
t1300469619
s40376

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIScrollview+TKCategory.o
t1300469619
s36856

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIToolbar+TKCategory.o
t1300469619
s39256

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIView+TKCategory.o
t1300469619
s46768

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/URLConnection.o
t1300990786
s20616

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/Utils.o
t1300989493
s55264

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/ViewCurrentOrdersTableView.o
t1301505722
s63828

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/YourOrderTableViewController.o
t1300393031
s57516

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/main.o
t1300393030
s6380

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app
t1301507472
s1462

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app.dSYM
t1301507471
s102

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/BumpAPIAssets.bundle
t1298411269
s544

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/CoffeeList.plist
t1299790896
s11049

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/CoffeeOrderTableViewController.nib
t1298411272
s971

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/CoffeeRun.mom
t1299640120
s1581

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/CoffeeRunSample
t1301507470
s5218324

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/CoffeeRunSampleViewController.nib
t1299290853
s2381

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/CurrentRunViewController.nib
t1298411272
s2358

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/CustomOrderViewController.nib
t1301362927
s2154

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/FriendsTableListView.nib
t1298411273
s1021

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/Info.plist
t1298411266
s631

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/ItemsViewController.nib
t1298413256
s2452

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/Localization-ReadMe.txt
t1298411270
s1303

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/MainWindow.nib
t1298411268
s1139

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/MapViewController.nib
t1299541109
s2792

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/NameListViewController.nib
t1298411272
s764

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/PkgInfo
t1298411266
s8

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/PlaceOrderViewController.nib
t1298411273
s2323

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/RunDetails.nib
t1298741294
s1806

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/TapkuLibrary.bundle
t1300394548
s102

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/da.lproj/BumpApiLocalizable.strings
t1298411270
s497

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/de.lproj/BumpApiLocalizable.strings
t1298411270
s729

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/el.lproj/BumpApiLocalizable.strings
t1298411270
s716

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/en.lproj/BumpApiLocalizable.strings
t1298411270
s286

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/es.lproj/BumpApiLocalizable.strings
t1298411270
s620

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/fr.lproj/BumpApiLocalizable.strings
t1298411270
s698

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/he.lproj/BumpApiLocalizable.strings
t1298411270
s572

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/it.lproj/BumpApiLocalizable.strings
t1298411270
s659

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/ja.lproj/BumpApiLocalizable.strings
t1298411270
s571

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/ko.lproj/BumpApiLocalizable.strings
t1298411270
s567

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/nl.lproj/BumpApiLocalizable.strings
t1298411270
s603

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/no.lproj/BumpApiLocalizable.strings
t1298411270
s554

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/pl.lproj/BumpApiLocalizable.strings
t1301362930
s653

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/pt.lproj/BumpApiLocalizable.strings
t1298411270
s595

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/ru.lproj/BumpApiLocalizable.strings
t1298411270
s714

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/star.png
t1299623152
s3126

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/star_active.png
t1300995071
s2907

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/sv.lproj/BumpApiLocalizable.strings
t1298411270
s693

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/zh-Hans.lproj/BumpApiLocalizable.strings
t1298411270
s459

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/zh-Hant.lproj/BumpApiLocalizable.strings
t1298411270
s457

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/main.m
c000000004D07D9B80000000000000166
t1292360120
s358
i<UIKit/UIKit.h>

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/star.png
c000000004CB898BC0000000000000C36
t1287166140
s3126

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/star_active.png
c000000004D8B97530000000000000B5B
t1300993875
s2907

N/var/folders/-Y/-Ylk4B9XGaq2y7rNTn0vYU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-empkjtqbpjerymfihubppqzvlsde/CoffeeRunSample_Prefix.pch.gch
t1300393029
s15453392

N/var/folders/-Y/-Ylk4B9XGaq2y7rNTn0vYU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-feqdokxqdkdqmjdodjkjexplphwd/CoffeeRunSample_Prefix.pch.gch
t1299689926
s15453392

N/var/folders/CW/CW15OtLOG2uaYSrCFo2tqE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-ayxwhknztzeeztagoyssexhndbju/CoffeeRunSample_Prefix.pch.gch
t1298688457
s15453392

N/var/folders/z4/z4DO5P3xHMGw7AEUFV-ZMU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-cfntqnyctdgvelejetiaaiaxezpz/CoffeeRunSample_Prefix.pch.gch
t1298411277
s15453392

NCoffeeRunSample-Info.plist
c000000004D088B4E000000000000037D
t1292405582
s893

CCheck dependencies
r0
lSLF07#2@18"Check dependencies323200266#323200266#0(0"0(0#1#0"8623814816#0"0#

CCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/ABTableViewCell.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/ABTableViewCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322162410.358652
e322162410.533242
r1
xCompileC
xbuild/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/ABTableViewCell.o
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/ABTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/ABTableViewCell.m322162410#322162410#0(0"0(0#0#100"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/ABTableViewCell.m8614408864#2464"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DSIMULATOR -isysroot /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/include" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/-Y/-Ylk4B9XGaq2y7rNTn0vYU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-empkjtqbpjerymfihubppqzvlsde/CoffeeRunSample_Prefix.pch -c "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/ABTableViewCell.m" -o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/ABTableViewCell.o"0#

CCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/AttendeeOrderTableViewController.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/AttendeeOrderTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
