s19056

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonBase.o
t1301507534
s12852

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonParser.o
t1301507534
s31880

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonWriter.o
t1301507534
s23132

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SavedDrinksList.o
t1301507535
s12020

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKAlertCenter.o
t1301507536
s65932

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKAppDelegate.o
t1301507537
s49936

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKBarButtonItem.o
t1301507537
s55304

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKButtonCell.o
t1301507537
s43652

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarDayEventView.o
t1301507537
s57752

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarDayTimelineView.o
t1301507538
s89536

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarDayViewController.o
t1301507538
s47828

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarMonthTableViewController.o
t1301507538
s53108

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarMonthView.o
t1301507539
s111184

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCalendarMonthViewController.o
t1301507539
s46512

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCoverflowCoverView.o
t1301507539
s46660

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKCoverflowView.o
t1301507539
s83772

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKEmptyView.o
t1301507540
s58540

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKGlobal.o
t1301507540
s7224

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKGraphController.o
t1301507540
s50580

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKGraphView.o
t1301507540
s99856

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKImageCenter.o
t1301507541
s21676

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKIndicatorCell.o
t1301507541
s46672

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelCell.o
t1301507541
s44164

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelFieldCell.o
t1301507541
s43112

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelSwitchCell.o
t1301507541
s41964

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelTextFieldCell.o
t1301507541
s48216

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelTextViewCell.o
t1301507541
s44552

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLoadingView.o
t1301507542
s50604

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressAlertView.o
t1301507542
s49888

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressBarView.o
t1301507542
s44128

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressCircleView.o
t1301507542
s45324

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKSwitchCell.o
t1301507542
s44668

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKTableViewController.o
t1301507542
s62300

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKTextViewCell.o
t1301507542
s43896

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKViewController.o
t1301507543
s38256

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKWindow.o
t1301507544
s41520

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TapDetectingView.o
t1301507536
s49624

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIButton+TKCategory.o
t1301507544
s41108

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIImage+TKCategory.o
t1301507544
s43672

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIImageView+TKCategory.o
t1301507544
s36708

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UINavigationBar+TKCategory.o
t1301507544
s38196

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UINavigationController+TKCategory.o
t1301507544
s40268

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIScrollview+TKCategory.o
t1301507544
s36464

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIToolbar+TKCategory.o
t1301507544
s38184

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/UIView+TKCategory.o
t1301507544
s46408

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/URLConnection.o
t1301507535
s19524

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/Utils.o
t1301507534
s53320

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/ViewCurrentOrdersTableView.o
t1301507536
s61088

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/YourOrderTableViewController.o
t1301507535
s56644

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/main.o
t1301507533
s6368

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app
t1301507577
s1360

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app.dSYM
t2
s0

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/BumpAPIAssets.bundle
t1301507515
s544

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CoffeeList.plist
t1301507526
s11049

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CoffeeOrderTableViewController.nib
t1301507529
s971

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CoffeeRun.mom
t1301507533
s1581

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CoffeeRunSample
t1301507577
s5127672

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CoffeeRunSampleViewController.nib
t1301507526
s2379

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CurrentRunViewController.nib
t1301507530
s2358

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CustomOrderViewController.nib
t1301507530
s2155

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/FriendsTableListView.nib
t1301507530
s1021

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/Info.plist
t1301507514
s631

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/ItemsViewController.nib
t1301507530
s2448

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/Localization-ReadMe.txt
t1301507516
s1303

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/MainWindow.nib
t1301507525
s1139

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/MapViewController.nib
t1301507529
s2790

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/NameListViewController.nib
t1301507529
s764

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/PkgInfo
t1301507514
s8

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/PlaceOrderViewController.nib
t1301507530
s2329

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/RunDetails.nib
t1301507529
s1806

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/da.lproj/BumpApiLocalizable.strings
t1301507515
s497

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/de.lproj/BumpApiLocalizable.strings
t1301507515
s729

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/el.lproj/BumpApiLocalizable.strings
t1301507515
s716

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/en.lproj/BumpApiLocalizable.strings
t1301507515
s286

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/es.lproj/BumpApiLocalizable.strings
t1301507516
s620

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/fr.lproj/BumpApiLocalizable.strings
t1301507516
s698

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/he.lproj/BumpApiLocalizable.strings
t1301507516
s572

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/it.lproj/BumpApiLocalizable.strings
t1301507516
s659

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/ja.lproj/BumpApiLocalizable.strings
t1301507516
s571

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/ko.lproj/BumpApiLocalizable.strings
t1301507516
s567

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/nl.lproj/BumpApiLocalizable.strings
t1301507516
s603

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/no.lproj/BumpApiLocalizable.strings
t1301507516
s554

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/pl.lproj/BumpApiLocalizable.strings
t1301507516
s653

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/pt.lproj/BumpApiLocalizable.strings
t1301507516
s595

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/ru.lproj/BumpApiLocalizable.strings
t1301507516
s714

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/star.png
t1301507530
s3126

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/star_active.png
t1301507530
s2907

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/sv.lproj/BumpApiLocalizable.strings
t1301507516
s693

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/zh-Hans.lproj/BumpApiLocalizable.strings
t1301507516
s459

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/zh-Hant.lproj/BumpApiLocalizable.strings
t1301507516
s457

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/main.m
c000000004D07D9B80000000000000166
t1292360120
s358
i<UIKit/UIKit.h>

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/star.png
c000000004CB898BC0000000000000C36
t1287166140
s3126

N/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/star_active.png
c000000004D8B97530000000000000B5B
t1300993875
s2907

N/var/folders/-Y/-Ylk4B9XGaq2y7rNTn0vYU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-cyqlwkwvdwudtcbaevfywzqvgjfr/CoffeeRunSample_Prefix.pch.gch
t1301507533
s15113424

NCoffeeRunSample-Info.plist
c000000004D088B4E000000000000037D
t1292405582
s893

CCheck dependencies
r0
lSLF07#2@18"Check dependencies323200375#323200375#0(0"0(0#1#0"8627341344#0"0#

CCompileC build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/ABTableViewCell.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/ABTableViewCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s323200336.236384
e323200336.351157
r1
xCompileC
xbuild/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/ABTableViewCell.o
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/ABTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/ABTableViewCell.m323200336#323200336#0(0"0(0#0#100"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/ABTableViewCell.m8611108224#2475"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/include" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-Y/-Ylk4B9XGaq2y7rNTn0vYU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-cyqlwkwvdwudtcbaevfywzqvgjfr/CoffeeRunSample_Prefix.pch -c "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/ABTableViewCell.m" -o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/ABTableViewCell.o"0#

CCompileC build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/AttendeeOrderTableViewController.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/AttendeeOrderTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s323200344.858389
e323200345.004962
r1
xCompileC
xbuild/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/AttendeeOrderTableViewController.o
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/AttendeeOrderTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/AttendeeOrderTableViewController.m:219: warning: property 'run_array' requires method '-run_array' to be defined - use @synthesize, @dynamic or provide a method implementation
